SubjectName;FixationCount;FixationCountPerSec;FixationDurationMean;FixationDurationMedian;SaccadeRatio;SaccadeLengthAverage;TrialSequence;TrialID;TrialName;Column1;Snippet;Indentation;SubjectID
dny;289.0;3466059.0;166512000000000.0;125.0;577141000000000.0;2035668.0;0.0;7.0;Main8.jpg;;Main;Indent 8;deb2daed-9b19-4b16-8d73-19782d99f1be
dny;229.0;2755716.0;179707000000000.0;148.0;495223000000000.0;1920059.0;1.0;2.0;Do4.jpg;;Do;Indent 4;deb2daed-9b19-4b16-8d73-19782d99f1be
dny;281.0;2915815.0;18647000000000.0;135.0;543711000000000.0;1856737.0;2.0;8.0;Program0.jpg;;Program;Indent 0;deb2daed-9b19-4b16-8d73-19782d99f1be
dny;325.0;3270045.0;188178000000000.0;137.0;615352000000000.0;1614525.0;3.0;13.0;Test2.jpg;;Test;Indent 2;deb2daed-9b19-4b16-8d73-19782d99f1be
dry;434.0;3488606.0;185645000000000.0;151.0;647643000000000.0;1156474.0;0.0;10.0;Program4.jpg;;Program;Indent 4;83f51366-0cb7-42d4-8272-6c42d820419d
dry;494.0;3381662.0;184038000000000.0;150.0;622356000000000.0;113485.0;1.0;7.0;Main8.jpg;;Main;Indent 8;83f51366-0cb7-42d4-8272-6c42d820419d
dry;403.0;3683426.0;17160800000000.0;135.0;632105000000000.0;1252785.0;2.0;12.0;Test0.jpg;;Test;Indent 0;83f51366-0cb7-42d4-8272-6c42d820419d
dry;340.0;3521455.0;196588000000000.0;1625.0;692277000000000.0;1264742.0;3.0;1.0;Do2.jpg;;Do;Indent 2;83f51366-0cb7-42d4-8272-6c42d820419d
dy;270.0;2975797.0;263304000000000.0;2095.0;783538000000000.0;1597534.0;0.0;13.0;Test2.jpg;;Test;Indent 2;08ca789b-fdb3-466d-97ff-986de9d1b8c8
dy;343.0;3012789.0;257344000000000.0;209.0;775323000000000.0;1552022.0;1.0;4.0;Main0.jpg;;Main;Indent 0;08ca789b-fdb3-466d-97ff-986de9d1b8c8
dy;384.0;2865608.0;276076000000000.0;225.0;791124000000000.0;1452924.0;2.0;10.0;Program4.jpg;;Program;Indent 4;08ca789b-fdb3-466d-97ff-986de9d1b8c8
dy;300.0;3175578.0;25575.0;2235.0;812154000000000.0;1587745.0;3.0;3.0;Do8.jpg;;Do;Indent 8;08ca789b-fdb3-466d-97ff-986de9d1b8c8
ej;119.0;9050255.0;16672300000000.0;91.0;150888000000000.0;1831727.0;0.0;0.0;Do0.jpg;;Do;Indent 0;0b38aa57-8d66-46be-bfb8-573ab548703a
ej;155.0;1041282.0;181432000000000.0;153.0;188922000000000.0;1364675.0;1.0;15.0;Test8.jpg;;Test;Indent 8;0b38aa57-8d66-46be-bfb8-573ab548703a
ej;219.0;9629844.0;173543000000000.0;122.0;167120000000000.0;1964004.0;2.0;5.0;Main2.jpg;;Main;Indent 2;0b38aa57-8d66-46be-bfb8-573ab548703a
ej;284.0;1173515.0;267835000000000.0;150.0;314308000000000.0;1318724.0;3.0;10.0;Program4.jpg;;Program;Indent 4;0b38aa57-8d66-46be-bfb8-573ab548703a
ejj;217.0;3341392.0;211590000000000.0;151.0;707005000000000.0;1571013.0;0.0;15.0;Test8.jpg;;Test;Indent 8;963b71f8-bc8c-426b-a943-f899fb83dac9
ejj;313.0;3391373.0;219776000000000.0;180.0;745344000000000.0;1342719.0;1.0;10.0;Program4.jpg;;Program;Indent 4;963b71f8-bc8c-426b-a943-f899fb83dac9
ejj;315.0;3414153.0;218416000000000.0;179.0;745705000000000.0;1277237.0;2.0;1.0;Do2.jpg;;Do;Indent 2;963b71f8-bc8c-426b-a943-f899fb83dac9
ejj;421.0;3697978.0;200501000000000.0;165.0;741449000000000.0;1327231.0;3.0;4.0;Main0.jpg;;Main;Indent 0;963b71f8-bc8c-426b-a943-f899fb83dac9
erj;328.0;3634953.0;176159000000000.0;1485.0;640328000000000.0;155198.0;0.0;2.0;Do4.jpg;;Do;Indent 4;e2f1a12c-0c6c-4377-9cb3-7900e161543e
erj;192.0;2906493.0;240661000000000.0;152.0;699481000000000.0;1625059.0;1.0;9.0;Program2.jpg;;Program;Indent 2;e2f1a12c-0c6c-4377-9cb3-7900e161543e
erj;321.0;3769685.0;177393000000000.0;149.0;668714000000000.0;1578018.0;2.0;4.0;Main0.jpg;;Main;Indent 0;e2f1a12c-0c6c-4377-9cb3-7900e161543e
erj;197.0;3974018.0;172198000000000.0;135.0;684318000000000.0;1537589.0;3.0;15.0;Test8.jpg;;Test;Indent 8;e2f1a12c-0c6c-4377-9cb3-7900e161543e
gdp;392.0;2802863.0;255439000000000.0;1945.0;715960000000000.0;1565889.0;0.0;14.0;Test4.jpg;;Test;Indent 4;9c9cac0d-637b-47b6-970a-3d7891597082
gdp;433.0;3055428.0;235492000000000.0;193.0;719529000000000.0;1626485.0;1.0;5.0;Main2.jpg;;Main;Indent 2;9c9cac0d-637b-47b6-970a-3d7891597082
gdp;588.0;2868741.0;25152400000000.0;207.0;721557000000000.0;1546242.0;2.0;11.0;Program8.jpg;;Program;Indent 8;9c9cac0d-637b-47b6-970a-3d7891597082
gdp;807.0;2970461.0;23515400000000.0;182.0;698515000000000.0;1572935.0;3.0;0.0;Do0.jpg;;Do;Indent 0;9c9cac0d-637b-47b6-970a-3d7891597082
gp;404.0;319886.0;239879000000000.0;194.0;767338000000000.0;1068817.0;0.0;2.0;Do4.jpg;;Do;Indent 4;2a020c38-c194-4a9e-9c74-d20a3c303cec
gp;477.0;3674205.0;196411000000000.0;174.0;72165400000000.0;1209294.0;1.0;12.0;Test0.jpg;;Test;Indent 0;2a020c38-c194-4a9e-9c74-d20a3c303cec
gp;681.0;3251745.0;229978000000000.0;181.0;747830000000000.0;1163261.0;2.0;11.0;Program8.jpg;;Program;Indent 8;2a020c38-c194-4a9e-9c74-d20a3c303cec
gp;860.0;3460806.0;207697000000000.0;166.0;718797000000000.0;1494369.0;3.0;5.0;Main2.jpg;;Main;Indent 2;2a020c38-c194-4a9e-9c74-d20a3c303cec
gpp;305.0;3437278.0;205384000000000.0;163.0;705961000000000.0;1623934.0;0.0;14.0;Test4.jpg;;Test;Indent 4;e3bb0a72-d1e9-432f-af9c-bd1d7944d62c
gpp;197.0;3405535.0;206396000000000.0;180.0;702889000000000.0;1468966.0;1.0;1.0;Do2.jpg;;Do;Indent 2;e3bb0a72-d1e9-432f-af9c-bd1d7944d62c
gpp;357.0;3589347.0;188199000000000.0;151.0;675511000000000.0;1749731.0;2.0;4.0;Main0.jpg;;Main;Indent 0;e3bb0a72-d1e9-432f-af9c-bd1d7944d62c
gpp;310.0;3453269.0;227445000000000.0;179.0;785429000000000.0;1419122.0;3.0;11.0;Program8.jpg;;Program;Indent 8;e3bb0a72-d1e9-432f-af9c-bd1d7944d62c
jjo;537.0;330366.0;219149000000000.0;181.0;723994000000000.0;1364177.0;0.0;5.0;Main2.jpg;;Main;Indent 2;a4cd1a8d-df39-4a5d-ba15-cf2fdcd27948
jjo;476.0;3198001.0;229729000000000.0;1855.0;734673000000000.0;1444196.0;1.0;15.0;Test8.jpg;;Test;Indent 8;a4cd1a8d-df39-4a5d-ba15-cf2fdcd27948
jjo;340.0;2880965.0;242324000000000.0;182.0;698126000000000.0;1458076.0;2.0;0.0;Do0.jpg;;Do;Indent 0;a4cd1a8d-df39-4a5d-ba15-cf2fdcd27948
jjo;542.0;3123127.0;248048000000000.0;194.0;774685000000000.0;1211065.0;3.0;10.0;Program4.jpg;;Program;Indent 4;a4cd1a8d-df39-4a5d-ba15-cf2fdcd27948
jmo;258.0;3350214.0;202884000000000.0;151.0;679704000000000.0;1254924.0;0.0;13.0;Test2.jpg;;Test;Indent 2;e57e7136-95f1-44fc-9fd9-e5f805081140
jmo;381.0;3424134.0;188073000000000.0;163.0;643989000000000.0;1523509.0;1.0;4.0;Main0.jpg;;Main;Indent 0;e57e7136-95f1-44fc-9fd9-e5f805081140
jmo;370.0;3364921.0;212508000000000.0;163.0;715073000000000.0;1366232.0;2.0;10.0;Program4.jpg;;Program;Indent 4;e57e7136-95f1-44fc-9fd9-e5f805081140
jmo;351.0;3658079.0;198607000000000.0;164.0;726520000000000.0;1318025.0;3.0;3.0;Do8.jpg;;Do;Indent 8;e57e7136-95f1-44fc-9fd9-e5f805081140
jo;342.0;3762501.0;191675000000000.0;168.0;721179000000000.0;1215649.0;0.0;9.0;Program2.jpg;;Program;Indent 2;2d5a163b-7255-40f4-a466-fda7fda39b57
jo;400.0;3902782.0;185585.0;163.0;724298000000000.0;1352043.0;1.0;7.0;Main8.jpg;;Main;Indent 8;2d5a163b-7255-40f4-a466-fda7fda39b57
jo;365.0;3953468.0;181808000000000.0;162.0;718773000000000.0;1296586.0;2.0;12.0;Test0.jpg;;Test;Indent 0;2d5a163b-7255-40f4-a466-fda7fda39b57
jo;589.0;3942516.0;186355000000000.0;168.0;734707000000000.0;1322095.0;3.0;2.0;Do4.jpg;;Do;Indent 4;2d5a163b-7255-40f4-a466-fda7fda39b57
kkp;104.0;1152125.0;224404000000000.0;1355.0;258541000000000.0;1730606.0;0.0;15.0;Test8.jpg;;Test;Indent 8;a8274994-925c-4bf4-bfee-6a2318a0ae79
kkp;166.0;1366289.0;200127000000000.0;106.0;273431000000000.0;2055061.0;1.0;4.0;Main0.jpg;;Main;Indent 0;a8274994-925c-4bf4-bfee-6a2318a0ae79
kkp;113.0;107946.0;289655000000000.0;134.0;312671000000000.0;146069.0;2.0;9.0;Program2.jpg;;Program;Indent 2;a8274994-925c-4bf4-bfee-6a2318a0ae79
kkp;73.0;1060045.0;283205000000000.0;120.0;300211000000000.0;1486432.0;3.0;2.0;Do4.jpg;;Do;Indent 4;a8274994-925c-4bf4-bfee-6a2318a0ae79
kp;229.0;1806592.0;1547900000000.0;118.0;279643000000000.0;1520976.0;0.0;0.0;Do0.jpg;;Do;Indent 0;340b02c1-6d18-472e-a606-6691e455637d
kp;22.0;1381163.0;158545000000000.0;905.0;218977000000000.0;1525397.0;1.0;10.0;Program4.jpg;;Program;Indent 4;340b02c1-6d18-472e-a606-6691e455637d
kp;40.0;2710541.0;160975.0;1485.0;43632900000000.0;1927261.0;2.0;7.0;Main8.jpg;;Main;Indent 8;340b02c1-6d18-472e-a606-6691e455637d
kp;4.0;2314815.0;129.0;112.0;298611000000000.0;1310101.0;3.0;13.0;Test2.jpg;;Test;Indent 2;340b02c1-6d18-472e-a606-6691e455637d
kyp;399.0;3309693.0;212805000000000.0;150.0;704318000000000.0;1068972.0;0.0;13.0;Test2.jpg;;Test;Indent 2;f8097b81-451a-4674-8e3c-a9bef6d6e763
kyp;371.0;3228698.0;190765000000000.0;150.0;615924000000000.0;1103542.0;1.0;4.0;Main0.jpg;;Main;Indent 0;f8097b81-451a-4674-8e3c-a9bef6d6e763
kyp;327.0;2990781.0;233841000000000.0;165.0;699367000000000.0;1056516.0;2.0;10.0;Program4.jpg;;Program;Indent 4;f8097b81-451a-4674-8e3c-a9bef6d6e763
kyp;409.0;3187767.0;224513000000000.0;163.0;715696000000000.0;1094272.0;3.0;3.0;Do8.jpg;;Do;Indent 8;f8097b81-451a-4674-8e3c-a9bef6d6e763
lg;160.0;2996311.0;178675.0;1635.0;535366000000000.0;2284599.0;0.0;14.0;Test4.jpg;;Test;Indent 4;3432f575-9d7d-4600-a52b-cf682c33c2d7
lg;143.0;3302312.0;174035000000000.0;135.0;574718000000000.0;1718094.0;1.0;8.0;Program0.jpg;;Program;Indent 0;3432f575-9d7d-4600-a52b-cf682c33c2d7
lg;296.0;3314707.0;165902000000000.0;135.0;549917000000000.0;1702695.0;2.0;1.0;Do2.jpg;;Do;Indent 2;3432f575-9d7d-4600-a52b-cf682c33c2d7
lg;256.0;3487691.0;146921875.0;121.0;512418000000000.0;1617254.0;3.0;7.0;Main8.jpg;;Main;Indent 8;3432f575-9d7d-4600-a52b-cf682c33c2d7
llg;315.0;3072002.0;223778000000000.0;194.0;687446000000000.0;1331323.0;0.0;4.0;Main0.jpg;;Main;Indent 0;afec3d90-808c-4c50-b759-535754388ceb
llg;207.0;3111706.0;220217000000000.0;165.0;685252000000000.0;129889.0;1.0;3.0;Do8.jpg;;Do;Indent 8;afec3d90-808c-4c50-b759-535754388ceb
llg;232.0;2951203.0;241078000000000.0;194.0;711469000000000.0;135632.0;2.0;14.0;Test4.jpg;;Test;Indent 4;afec3d90-808c-4c50-b759-535754388ceb
llg;316.0;2915102.0;266848000000000.0;197.0;777890000000000.0;1207676.0;3.0;9.0;Program2.jpg;;Program;Indent 2;afec3d90-808c-4c50-b759-535754388ceb
mdg;398.0;389917.0;152611000000000.0;135.0;595055000000000.0;1546223.0;0.0;9.0;Program2.jpg;;Program;Indent 2;b2086a14-44bf-4a26-8261-f2679230b9a8
mdg;400.0;3753296.0;151775.0;135.0;569656000000000.0;1783768.0;1.0;4.0;Main0.jpg;;Main;Indent 0;b2086a14-44bf-4a26-8261-f2679230b9a8
mdg;379.0;3837198.0;159462000000000.0;136.0;611886000000000.0;1702269.0;2.0;14.0;Test4.jpg;;Test;Indent 4;b2086a14-44bf-4a26-8261-f2679230b9a8
mdg;267.0;3643161.0;168270000000000.0;135.0;613034000000000.0;1583909.0;3.0;3.0;Do8.jpg;;Do;Indent 8;b2086a14-44bf-4a26-8261-f2679230b9a8
mg;511.0;3297945.0;213450000000000.0;151.0;703947000000000.0;1179519.0;0.0;13.0;Test2.jpg;;Test;Indent 2;37fa1096-5dfd-4de0-95c5-7faf8e02f999
mg;649.0;3452293.0;195968000000000.0;161.0;676538000000000.0;1245917.0;1.0;4.0;Main0.jpg;;Main;Indent 0;37fa1096-5dfd-4de0-95c5-7faf8e02f999
mg;797.0;3325489.0;214274000000000.0;164.0;712564000000000.0;1016858.0;2.0;10.0;Program4.jpg;;Program;Indent 4;37fa1096-5dfd-4de0-95c5-7faf8e02f999
mg;1050.0;3457393.0;21748400000000.0;179.0;751927000000000.0;1072081.0;3.0;3.0;Do8.jpg;;Do;Indent 8;37fa1096-5dfd-4de0-95c5-7faf8e02f999
nly;267.0;3896786.0;143989000000000.0;119.0;561093000000000.0;1168119.0;0.0;13.0;Test2.jpg;;Test;Indent 2;b382cb61-c4bb-45b9-a314-c4f74187715a
