SubjectName;FixationCount;FixationCountPerSec;FixationDurationMean;FixationDurationMedian;SaccadeRatio;SaccadeLengthAverage;TrialSequence;TrialID;TrialName;Column1;Snippet;Indentation;SubjectID
nly;438.0;3456494.0;148132000000000.0;118.0;512019000000000.0;1651059.0;1.0;4.0;Main0.jpg;;Main;Indent 0;b382cb61-c4bb-45b9-a314-c4f74187715a
nly;187.0;3551959.0;155968000000000.0;119.0;553992000000000.0;1442682.0;2.0;10.0;Program4.jpg;;Program;Indent 4;b382cb61-c4bb-45b9-a314-c4f74187715a
nly;363.0;3679004.0;175094000000000.0;137.0;644170000000000.0;1328856.0;3.0;3.0;Do8.jpg;;Do;Indent 8;b382cb61-c4bb-45b9-a314-c4f74187715a
ny;212.0;3695054.0;173514000000000.0;150.0;641144000000000.0;1537634.0;0.0;0.0;Do0.jpg;;Do;Indent 0;3a03db20-3ac0-4220-8a6f-ebb73f052032
ny;211.0;3424324.0;194242000000000.0;148.0;665147000000000.0;1376112.0;1.0;9.0;Program2.jpg;;Program;Indent 2;3a03db20-3ac0-4220-8a6f-ebb73f052032
ny;291.0;3873905.0;154495000000000.0;136.0;598498000000000.0;1424765.0;2.0;6.0;Main4.jpg;;Main;Indent 4;3a03db20-3ac0-4220-8a6f-ebb73f052032
ny;203.0;3723131.0;167355000000000.0;148.0;623083000000000.0;1683597.0;3.0;15.0;Test8.jpg;;Test;Indent 8;3a03db20-3ac0-4220-8a6f-ebb73f052032
olw;462.0;3512106.0;209407000000000.0;171.0;735459000000000.0;1168553.0;0.0;13.0;Test2.jpg;;Test;Indent 2;b5ae633c-2a0f-4be2-b750-98e1f55cdade
olw;508.0;3462566.0;211419000000000.0;152.0;732053000000000.0;1168038.0;1.0;4.0;Main0.jpg;;Main;Indent 0;b5ae633c-2a0f-4be2-b750-98e1f55cdade
olw;324.0;3095472.0;22979000000000.0;1645.0;711309000000000.0;1238006.0;2.0;10.0;Program4.jpg;;Program;Indent 4;b5ae633c-2a0f-4be2-b750-98e1f55cdade
olw;333.0;3703333.0;209135000000000.0;162.0;774497000000000.0;1070033.0;3.0;3.0;Do8.jpg;;Do;Indent 8;b5ae633c-2a0f-4be2-b750-98e1f55cdade
ow;260.0;3787162.0;181465000000000.0;1495.0;687239000000000.0;1110712.0;0.0;13.0;Test2.jpg;;Test;Indent 2;3bf46f0d-cd2a-4b1a-aff9-a2859b4fc191
ow;479.0;3844425.0;183079000000000.0;148.0;703835000000000.0;1218214.0;1.0;4.0;Main0.jpg;;Main;Indent 0;3bf46f0d-cd2a-4b1a-aff9-a2859b4fc191
ow;256.0;3478261.0;21022265625.0;150.0;731209000000000.0;109368.0;2.0;10.0;Program4.jpg;;Program;Indent 4;3bf46f0d-cd2a-4b1a-aff9-a2859b4fc191
ow;245.0;4012184.0;188665000000000.0;164.0;75696000000000.0;9874747.0;3.0;3.0;Do8.jpg;;Do;Indent 8;3bf46f0d-cd2a-4b1a-aff9-a2859b4fc191
pjv;162.0;2738522.0;194191000000000.0;149.0;531797000000000.0;1124897.0;0.0;13.0;Test2.jpg;;Test;Indent 2;b76a6815-227b-44ba-8df1-66ffc969d6f6
pjv;378.0;3210627.0;169050000000000.0;1245.0;542757000000000.0;1559436.0;1.0;4.0;Main0.jpg;;Main;Indent 0;b76a6815-227b-44ba-8df1-66ffc969d6f6
pjv;341.0;3019516.0;175733000000000.0;135.0;530629000000000.0;1193577.0;2.0;10.0;Program4.jpg;;Program;Indent 4;b76a6815-227b-44ba-8df1-66ffc969d6f6
pjv;253.0;2616664.0;172704000000000.0;120.0;451907000000000.0;1163538.0;3.0;3.0;Do8.jpg;;Do;Indent 8;b76a6815-227b-44ba-8df1-66ffc969d6f6
pv;201.0;3414419.0;186607000000000.0;151.0;637154000000000.0;1254434.0;0.0;13.0;Test2.jpg;;Test;Indent 2;43976856-0666-41bc-bd2a-a8f396ef561c
pv;538.0;3552304.0;19560800000000.0;165.0;694858000000000.0;1287326.0;1.0;4.0;Main0.jpg;;Main;Indent 0;43976856-0666-41bc-bd2a-a8f396ef561c
pv;268.0;2824918.0;23119800000000.0;1655.0;653115000000000.0;1161138.0;2.0;10.0;Program4.jpg;;Program;Indent 4;43976856-0666-41bc-bd2a-a8f396ef561c
pv;189.0;3363588.0;188984000000000.0;147.0;635665000000000.0;1084448.0;3.0;3.0;Do8.jpg;;Do;Indent 8;43976856-0666-41bc-bd2a-a8f396ef561c
qoz;263.0;3546577.0;196167000000000.0;164.0;695723000000000.0;1378702.0;0.0;13.0;Test2.jpg;;Test;Indent 2;b8fecf79-c297-44f6-9354-bed8bca51fee
qoz;612.0;3639348.0;184721000000000.0;164.0;67226200000000.0;1640993.0;1.0;4.0;Main0.jpg;;Main;Indent 0;b8fecf79-c297-44f6-9354-bed8bca51fee
qoz;363.0;3645091.0;196691000000000.0;168.0;716958000000000.0;1332005.0;2.0;10.0;Program4.jpg;;Program;Indent 4;b8fecf79-c297-44f6-9354-bed8bca51fee
qoz;441.0;3650088.0;205283000000000.0;175.0;749303000000000.0;1248908.0;3.0;3.0;Do8.jpg;;Do;Indent 8;b8fecf79-c297-44f6-9354-bed8bca51fee
qz;263.0;3476767.0;198426000000000.0;178.0;689880000000000.0;1240129.0;0.0;13.0;Test2.jpg;;Test;Indent 2;43b0c8d4-67e3-4cbd-b469-7c75d69c0d5d
qz;308.0;3591753.0;195705000000000.0;1675.0;702922000000000.0;1333387.0;1.0;8.0;Program0.jpg;;Program;Indent 0;43b0c8d4-67e3-4cbd-b469-7c75d69c0d5d
qz;325.0;3314534.0;197391000000000.0;167.0;654258000000000.0;142933.0;2.0;6.0;Main4.jpg;;Main;Indent 4;43b0c8d4-67e3-4cbd-b469-7c75d69c0d5d
qz;288.0;3449184.0;210917000000000.0;180.0;727490000000000.0;1250768.0;3.0;3.0;Do8.jpg;;Do;Indent 8;43b0c8d4-67e3-4cbd-b469-7c75d69c0d5d
rm;284.0;3549689.0;178028000000000.0;134.0;631945000000000.0;1256757.0;0.0;13.0;Test2.jpg;;Test;Indent 2;4ae1494b-c720-45b5-9359-5c5fff06c0d6
rm;551.0;3732304.0;177452000000000.0;150.0;662304000000000.0;1239204.0;1.0;4.0;Main0.jpg;;Main;Indent 0;4ae1494b-c720-45b5-9359-5c5fff06c0d6
rm;457.0;3612962.0;192731000000000.0;150.0;696329000000000.0;1032127.0;2.0;10.0;Program4.jpg;;Program;Indent 4;4ae1494b-c720-45b5-9359-5c5fff06c0d6
rm;401.0;3653592.0;18256600000000.0;150.0;667022000000000.0;1177512.0;3.0;3.0;Do8.jpg;;Do;Indent 8;4ae1494b-c720-45b5-9359-5c5fff06c0d6
rom;334.0;2804766.0;173647000000000.0;1325.0;487038000000000.0;1359594.0;0.0;6.0;Main4.jpg;;Main;Indent 4;bc09646b-dfee-4aac-8918-eee34b72ef2b
rom;435.0;3291415.0;181867000000000.0;134.0;598599000000000.0;121481.0;1.0;3.0;Do8.jpg;;Do;Indent 8;bc09646b-dfee-4aac-8918-eee34b72ef2b
rom;315.0;3284911.0;197067000000000.0;149.0;647347000000000.0;1150733.0;2.0;12.0;Test0.jpg;;Test;Indent 0;bc09646b-dfee-4aac-8918-eee34b72ef2b
rom;406.0;3358286.0;184461000000000.0;1205.0;619471000000000.0;1195297.0;3.0;9.0;Program2.jpg;;Program;Indent 2;bc09646b-dfee-4aac-8918-eee34b72ef2b
vrx;194.0;3853947.0;160361000000000.0;1445.0;618022000000000.0;1680994.0;0.0;8.0;Program0.jpg;;Program;Indent 0;c74c0869-2b12-4c27-9d7e-9fd793d66ef7
vrx;212.0;351226.0;157193000000000.0;1355.0;552104000000000.0;176677.0;1.0;5.0;Main2.jpg;;Main;Indent 2;c74c0869-2b12-4c27-9d7e-9fd793d66ef7
vrx;208.0;3803533.0;147861000000000.0;1285.0;562393000000000.0;168491.0;2.0;15.0;Test8.jpg;;Test;Indent 8;c74c0869-2b12-4c27-9d7e-9fd793d66ef7
vrx;170.0;3735525.0;172935000000000.0;1485.0;64600400000000.0;136474.0;3.0;2.0;Do4.jpg;;Do;Indent 4;c74c0869-2b12-4c27-9d7e-9fd793d66ef7
vx;255.0;3429678.0;191906000000000.0;162.0;658175000000000.0;1335956.0;0.0;13.0;Test2.jpg;;Test;Indent 2;54ba2190-4790-4a18-904a-ad793e801388
vx;624.0;3681785.0;175236000000000.0;150.0;645180000000000.0;146777.0;1.0;4.0;Main0.jpg;;Main;Indent 0;54ba2190-4790-4a18-904a-ad793e801388
vx;391.0;3496191.0;182645000000000.0;154.0;638560000000000.0;1358069.0;2.0;10.0;Program4.jpg;;Program;Indent 4;54ba2190-4790-4a18-904a-ad793e801388
vx;325.0;3638562.0;172523000000000.0;149.0;627736000000000.0;1329509.0;3.0;3.0;Do8.jpg;;Do;Indent 8;54ba2190-4790-4a18-904a-ad793e801388
wnp;329.0;3200638.0;16638900000000.0;134.0;532551000000000.0;1366445.0;0.0;13.0;Test2.jpg;;Test;Indent 2;d098b2cc-b54c-42aa-bc09-908e2dbbbaf3
wnp;485.0;2955533.0;170130000000000.0;135.0;502825000000000.0;1387111.0;1.0;4.0;Main0.jpg;;Main;Indent 0;d098b2cc-b54c-42aa-bc09-908e2dbbbaf3
wnp;424.0;257191.0;164752000000000.0;122.0;423728000000000.0;1271172.0;2.0;10.0;Program4.jpg;;Program;Indent 4;d098b2cc-b54c-42aa-bc09-908e2dbbbaf3
wnp;510.0;3139795.0;157104000000000.0;119.0;493274000000000.0;1079567.0;3.0;3.0;Do8.jpg;;Do;Indent 8;d098b2cc-b54c-42aa-bc09-908e2dbbbaf3
wp;324.0;3711383.0;173824000000000.0;135.0;645128000000000.0;1245208.0;0.0;13.0;Test2.jpg;;Test;Indent 2;58b0e895-0a15-4387-9e7c-061fb5cbdf20
wp;428.0;3406179.0;179236000000000.0;150.0;610510000000000.0;1339219.0;1.0;4.0;Main0.jpg;;Main;Indent 0;58b0e895-0a15-4387-9e7c-061fb5cbdf20
wp;269.0;3086137.0;237309000000000.0;165.0;732367000000000.0;1158661.0;2.0;10.0;Program4.jpg;;Program;Indent 4;58b0e895-0a15-4387-9e7c-061fb5cbdf20
wp;182.0;3290128.0;22078000000000.0;180.0;726395000000000.0;1014822.0;3.0;3.0;Do8.jpg;;Do;Indent 8;58b0e895-0a15-4387-9e7c-061fb5cbdf20
xk;594.0;3411519.0;196692000000000.0;164.0;671018000000000.0;1295459.0;0.0;6.0;Main4.jpg;;Main;Indent 4;657cdd6f-3b1b-4211-95cf-e6b348f17525
xk;283.0;3652791.0;183290000000000.0;149.0;669519000000000.0;1421509.0;1.0;9.0;Program2.jpg;;Program;Indent 2;657cdd6f-3b1b-4211-95cf-e6b348f17525
xk;255.0;3596564.0;201357000000000.0;152.0;724193000000000.0;1139964.0;2.0;15.0;Test8.jpg;;Test;Indent 8;657cdd6f-3b1b-4211-95cf-e6b348f17525
xk;247.0;393381.0;198121000000000.0;150.0;779372000000000.0;1150594.0;3.0;0.0;Do0.jpg;;Do;Indent 0;657cdd6f-3b1b-4211-95cf-e6b348f17525
xok;205.0;3717135.0;195473000000000.0;164.0;726600000000000.0;136282.0;0.0;13.0;Test2.jpg;;Test;Indent 2;d599c8c3-19c9-4a1a-b58b-4cdca90e1242
xok;449.0;3840988.0;192550000000000.0;178.0;739583000000000.0;1385776.0;1.0;4.0;Main0.jpg;;Main;Indent 0;d599c8c3-19c9-4a1a-b58b-4cdca90e1242
xok;304.0;3785002.0;192921000000000.0;1795.0;73020700000000.0;1349783.0;2.0;10.0;Program4.jpg;;Program;Indent 4;d599c8c3-19c9-4a1a-b58b-4cdca90e1242
xok;362.0;394211.0;193950000000000.0;1785.0;764573000000000.0;1278174.0;3.0;3.0;Do8.jpg;;Do;Indent 8;d599c8c3-19c9-4a1a-b58b-4cdca90e1242
yn;624.0;3806038.0;178635000000000.0;135.0;679890000000000.0;1264193.0;0.0;13.0;Test2.jpg;;Test;Indent 2;7567cd4b-d1d0-4784-afea-746593590c8a
yn;445.0;3835149.0;163301000000000.0;142.0;626284000000000.0;1243849.0;1.0;4.0;Main0.jpg;;Main;Indent 0;7567cd4b-d1d0-4784-afea-746593590c8a
yn;654.0;3827673.0;171495000000000.0;136.0;656428000000000.0;1224582.0;2.0;10.0;Program4.jpg;;Program;Indent 4;7567cd4b-d1d0-4784-afea-746593590c8a
yn;470.0;3872743.0;175491000000000.0;149.0;679633000000000.0;122823.0;3.0;3.0;Do8.jpg;;Do;Indent 8;7567cd4b-d1d0-4784-afea-746593590c8a
yvn;315.0;3252889.0;214387000000000.0;157.0;69737800000000.0;124271.0;0.0;2.0;Do4.jpg;;Do;Indent 4;db813ec1-a4b3-459b-8fe5-f7922f07c48a
yvn;923.0;3284651.0;212106000000000.0;151.0;696695000000000.0;1140512.0;1.0;11.0;Program8.jpg;;Program;Indent 8;db813ec1-a4b3-459b-8fe5-f7922f07c48a
yvn;233.0;273192.0;1611330000000.0;120.0;440203000000000.0;16512.0;2.0;12.0;Test0.jpg;;Test;Indent 0;db813ec1-a4b3-459b-8fe5-f7922f07c48a
yvn;533.0;3482067.0;172527000000000.0;135.0;600751000000000.0;1260134.0;3.0;5.0;Main2.jpg;;Main;Indent 2;db813ec1-a4b3-459b-8fe5-f7922f07c48a
zk;317.0;3183242.0;229136000000000.0;163.0;729394000000000.0;1556917.0;0.0;9.0;Program2.jpg;;Program;Indent 2;79b33ae4-e339-4191-af55-ddbcc2be341a
zk;294.0;3579211.0;180905000000000.0;149.0;647496000000000.0;1752836.0;1.0;7.0;Main8.jpg;;Main;Indent 8;79b33ae4-e339-4191-af55-ddbcc2be341a
zk;197.0;2771564.0;194888000000000.0;163.0;540145000000000.0;144681.0;2.0;2.0;Do4.jpg;;Do;Indent 4;79b33ae4-e339-4191-af55-ddbcc2be341a
zk;93.0;1252559.0;165667000000000.0;119.0;207507000000000.0;2299629.0;3.0;12.0;Test0.jpg;;Test;Indent 0;79b33ae4-e339-4191-af55-ddbcc2be341a
zyk;91.0;7766758.0;187396000000000.0;163.0;145546000000000.0;1481746.0;0.0;13.0;Test2.jpg;;Test;Indent 2;ddeea276-af9c-4fd7-8222-a502765ea86b
zyk;0.0;1;1;1;1;1;1.0;4.0;Main0.jpg;;Main;Indent 0;ddeea276-af9c-4fd7-8222-a502765ea86b
zyk;3.0;2535004.0;165.0;182.0;418276000000000.0;2427539.0;2.0;10.0;Program4.jpg;;Program;Indent 4;ddeea276-af9c-4fd7-8222-a502765ea86b
zyk;0.0;1;1;1;1;1;3.0;3.0;Do8.jpg;;Do;Indent 8;ddeea276-af9c-4fd7-8222-a502765ea86b
